Date,U.S. Onshore Crude Oil and Natural Gas Rotary Rigs in Operation (Count),U.S. Offshore Crude Oil and Natural Gas Rotary Rigs in Operation (Count),us_oil_gas_count,Canada Rig Count,Spread Count,OPEC-ORB,NYMEX,Europe-Brent,Spot,USDiff_sum,WCS_Diff,Lloyd_Diff,importbyareatotal,exportbyareatotal,inventorysum,capasum_x,capasum_y,futurecrudeoil,combinecrudeoil,futureheatoil
1980-09-30,2868,231,3099,,,,,,,17.56,,,,,,,,,,
1980-10-31,2917,232,3149,,,,,,,17.63,,,,,,,,,,
1980-11-30,2973,247,3220,,,,,,,18.61,,,,,,,,,,
1980-12-31,3036,250,3286,,,,,,,20.35,,,,,,,,,,
1981-01-31,3141,245,3386,,,,,,,22.38,,,,,,,,,,
1981-02-28,3268,234,3502,,,,,,,25.53,,,,,,,,,,
1981-03-31,3343,252,3595,,,,,,,25.53,,,,,,,,,,
1981-04-30,3472,256,3728,,,,,,,25.65,,,340076.0,34186.0,,,,,,
1981-05-31,3568,249,3817,,,,,,,23.75,,,,,,,,,,
1981-06-30,3680,246,3926,,,,,,,23.13,,,,,,,,,,
1981-07-31,3736,262,3998,,,,,,,22.79,,,,,,,,,,
1981-08-31,3867,264,4131,,,,,,,22.61,,,357566.0,39922.0,,,,,,
1981-09-30,3976,266,4242,,,,,,,21.74,,,,,,,,,,
1981-10-31,4088,264,4352,,,,,,,22.04,,,,,,,,,,
1981-11-30,4166,270,4436,,,,,,,21.85,,,,,,,,,,
1981-12-31,4238,283,4521,,,,,,,21.66,,,362266.0,40644.0,,,,,,
1982-01-31,4156,280,4436,,,,,,,21.78,,,,,,,,,,
1982-02-28,3891,269,4160,,,,,,,19.41,,,,,,,,,,
1982-03-31,3554,262,3816,,,,,,,17.79,,,,,,,,,,
1982-04-30,3209,251,3460,,,,,,,18.65,,,262682.0,47129.0,,,,,,
1982-05-31,2927,251,3178,,,,,,,18.85,,,,,,,,,,
1982-06-30,2660,248,2908,,,,,,,20.51,,,,,,,,,,
1982-07-31,2504,242,2746,,,,,,,20.3,,,,,,,,,,
1982-08-31,2385,235,2620,,,,,,,19.88,,,325114.0,53172.0,1933022.0,,,,,
1982-09-30,2255,228,4283,,,,,,,20.32,,,,,,,,,,
1982-10-31,2173,229,2402,,,,,,,20.64,,,,,,,,,,
1982-11-30,2286,214,2500,,,,,,,20.14,,,,,,,,,,
1982-12-31,2482,214,2696,,,,,,,19.02,,,285545.0,53315.0,1996032.0,,,,,
1983-01-31,2404,218,2622,,,30.901,,,,18.84,,,,,,,,,,
1983-02-28,1976,216,2192,,,29.215,,,,17.06,,,,,,,,,,
1983-03-31,1793,210,2003,,,28.051,,,,17.35,,,,,,,,,,
1983-04-30,1633,213,1846,,,28.952,,,,17.29,30.5,,283625.0,48545.0,1986672.0,,,,,
1983-05-31,1717,209,1926,,,28.895,,,,17.79,30.16,,,,,,,,,
1983-06-30,1777,202,1979,,,29.186,,,,17.74,30.96,,,,,,,,,
1983-07-31,1861,178,2039,,,29.474,,,,17.38,31.59,,,,,,,,,
1983-08-31,1975,181,2156,,,29.54,,,,18.0,31.88,,381879.0,41116.0,2033831.0,,,,,
1983-09-30,2077,175,2252,,,29.186,,,,17.89,31.24,,,,,,,,,
1983-10-31,2205,177,2382,,,28.834,,,,17.44,30.4,,,,,,,,,
1983-11-30,2413,159,2572,,,28.429,,,,17.72,29.86,,,,,,,,,
1983-12-31,2570,210,2780,,,28.088,,,,17.72,29.24,,312036.0,39606.0,2138836.0,,,,,
1984-01-31,2450,216,2666,,,28.446,,,,17.72,29.65,,,,,,,,,
1984-02-29,2221,202,2423,,,28.727,,,,17.75,30.05,,,,,,,,,
1984-03-31,2047,198,2245,,,28.937,,,,17.54,30.72,,,,,,,,,
1984-04-30,1917,203,2120,,,28.92,,,,17.72,30.65,,322338.0,39301.0,2107292.0,,,,,
1984-05-31,2075,202,2277,,,28.896,,,,17.87,30.55,,,,,,,,,
1984-06-30,2158,205,2363,,,28.481,,,,17.93,29.98,,,,,,,,,
1984-07-31,2180,206,2386,,,27.709,,,,18.06,28.74,,,,,,,,,
1984-08-31,2201,216,2417,,,27.856,,,,17.93,29.33,,312745.0,45382.0,2214566.0,,,,,
1984-09-30,2206,214,2420,,,27.979,,,,18.07,29.38,,,,,,,,,
1984-10-31,2269,223,2492,,,27.82,,,,18.19,28.8,,,,,,,,,
1984-11-30,2397,232,2629,,,27.504,,,,18.0,28.11,,,,,,,,,
1984-12-31,2471,242,2713,,,27.156,,,,18.09,26.91,,305821.0,61115.0,2262220.0,,,,,
1985-01-31,2210,242,2452,,,27.111,,,,16.84,25.64,,,,,,,,,
1985-02-28,1955,233,2188,,,27.598,,,,16.64,27.14,,,,,,,,,
1985-03-31,1732,223,1955,,,27.703,,,,16.88,28.12,,,,,,,,,
1985-04-30,1667,210,1877,,,27.377,,,,16.93,28.71,,318966.0,45810.0,2168840.0,,43325.5,,,
1985-05-31,1665,200,1865,,,26.35,,,,16.98,27.58,,,,,,,,,
1985-06-30,1653,203,1856,,,25.929,,,,17.08,27.09,,,,,,,,,
1985-07-31,1715,194,1909,,,26.173,,,,16.89,27.27,,,,,,,,,
1985-08-31,1734,197,1931,,,26.74,,,,16.98,27.74,,292497.0,46423.0,2229606.0,,43767.7,,,
1985-09-30,1733,197,1930,,,27.054,,,,16.99,28.22,,,,,,,,,
1985-10-31,1684,195,1879,,,27.446,,,,16.96,29.48,,,,,,,,,
1985-11-30,1725,187,1912,,,28.18,,,,17.16,30.73,,,,,,,,,
1985-12-31,1760,190,1950,,,26.523,,,,17.36,27.15,,361500.0,57368.0,2277862.0,,44198.2,,,
1986-01-31,1635,175,1810,,,22.231,,,22.93,15.78,22.98,,,,,,,,,
1986-02-28,1280,164,1444,,,15.945,,,15.46,10.82,15.46,,,,,,,,,
1986-03-31,1007,132,1139,,,12.82,,,12.61,6.86,12.62,,,,,,,,,
1986-04-30,794,112,906,,,11.551,,,12.84,5.18,12.75,,326367.0,51001.0,2280070.0,,43630.5,272968.0,,99612.0
1986-05-31,687,94,781,,,12.848,,,15.38,4.91,15.26,,,,,,,,,
1986-06-30,632,73,705,,,11.213,,,14.639,4.45,13.38,,,,,,,,,
1986-07-31,621,65,686,,,9.039,,,12.598,3.11,11.58,,,,,,,,,
1986-08-31,665,65,730,,,12.726,,,16.35,3.67,15.11,,444420.0,53805.0,2329237.0,,44339.8,289798.0,,191560.0
1986-09-30,681,74,755,,,13.291,,,16.09,5.33,14.94,,,,,,,,,
1986-10-31,739,80,819,,,13.331,,,16.104,5.47,14.89,,,,,,,,,
1986-11-30,820,79,899,,,13.621,,,16.462,5.56,15.23,,,,,,,,,
1986-12-31,874,89,963,,,15.081,,,17.404999999999998,6.62,16.09,,415424.0,50831.0,2373038.0,,43878.6,360235.0,,216231.0
1987-01-31,812,88,900,,,17.489,,,20.152,8.9,18.67,,,,,,,,,
1987-02-28,743,75,818,,,16.911,,,19.179,9.42,17.73,,,,,,,,,
1987-03-31,696,76,772,,,17.455,,,19.806,9.89,18.28,,,,,,,,,
1987-04-30,681,73,754,,,17.616,,,20.174,10.83,18.6,,354670.0,52230.0,2340475.0,,43848.2,437587.0,,128199.0
1987-05-31,687,76,763,,,17.939,,18.58,39.608,10.93,19.33,,,,,,,,,
1987-06-30,703,85,788,,,18.22,,18.86,40.545,11.51,19.99,,,,,,,,,
1987-07-31,804,97,901,,,19.141,,19.86,42.855,12.41,21.33,,,,,,,,,
1987-08-31,894,109,1003,,,18.576,,18.98,40.867,12.57,20.23,,462133.0,41173.0,2322329.0,,44809.7,567656.0,,191985.0
1987-09-30,987,114,1101,,,17.903,,18.31,39.37700000000001,11.74,19.52,,,,,,,,,
1987-10-31,1008,116,1124,,,18.086,,18.76,40.23400000000001,11.49,19.86,,,,,,,,,
1987-11-30,1034,118,1152,,,17.474,,17.78,38.202,10.89,18.85,,,,,,,,,
1987-12-31,1034,128,1162,,,16.182,,17.05,35.752,9.46,17.26,,423676.0,65554.0,2465771.0,,45359.9,613365.0,,189339.0
1988-01-31,949,127,1076,,,16.009,,16.75,35.279999999999994,9.35,17.15,,,,,,,,,
1988-02-29,853,123,976,,,15.662,,15.73,33.924,9.17,16.76,,,,,,,,,
1988-03-31,832,119,951,,,14.405,,14.73,32.313,8.98,16.21,,,,,,,,,
1988-04-30,800,117,917,,,15.848,,16.6,35.993,9.88,17.88,,436221.0,40558.0,2409899.0,,45206.0,535331.0,,137771.0
1988-05-31,768,123,891,,,15.825,,16.31,35.271,9.65,17.45,,,,,,,,,
1988-06-30,773,124,897,,,14.716,,15.54,33.534,9.18,16.56,,,,,,,,,
1988-07-31,786,126,912,,,14.354,,14.91,31.948,8.47,15.51,,,,,,,,,
1988-08-31,807,123,930,,,14.003,,14.89,31.809,8.25,15.53,,457915.0,50438.0,2463313.0,,45956.4,541039.0,,251500.0
1988-09-30,805,122,927,,,12.652,,13.18,29.062,7.48,14.46,,,,,,,,,
1988-10-31,801,122,923,,,11.519,,12.41,27.591,6.4,13.8,,,,,,,,,
1988-11-30,789,129,918,,,12.004,,13.02,28.605,6.18,13.98,,,,,,,,,
1988-12-31,797,127,924,,,14.1,,15.31,33.10999999999999,8.13,16.28,,479082.0,62511.0,2456036.0,,45477.1,547950.0,,220022.0
1989-01-31,731,110,841,,,15.919,,17.17,36.727,9.54,17.98,,,,,,,,,
1989-02-28,667,95,762,,,16.17,,16.89,36.31399999999999,10.57,17.82,,,,,,,,,
1989-03-31,660,93,753,,,17.55,,18.7,39.843,11.71,19.44,,,,,,,,,
1989-04-30,679,92,771,,,18.936,,20.32,43.315,13.36,20.94,,484670.0,48592.0,2398224.0,,44580.7,728115.0,,160719.0
1989-05-31,662,92,754,,,17.788,,18.63,40.61,13.12,20.03,,,,,,,,,
1989-06-30,692,103,795,,,17.274,,17.67,39.453,12.39,19.99,,,,,,,,,
1989-07-31,718,114,832,,,17.266,,17.62,38.98700000000001,11.99,19.66,,,,,,,,,
1989-08-31,772,114,886,,,16.233,,16.77,36.88299999999999,11.32,18.55,,530720.0,59924.0,2452930.0,,45526.3,644497.0,,246170.0
1989-09-30,848,107,955,,,16.832,,17.77,39.088,11.54,19.59,,,,,,,,,
1989-10-31,878,106,984,,,17.606,,18.91,40.68900000000001,12.26,20.1,,,,,,,,,
1989-11-30,922,119,1041,,,17.739,,18.73,40.196,12.64,19.83,,,,,,,,,
1989-12-31,948,117,1065,,,18.841,,19.84,42.818,13.5,21.09,,469924.0,66167.0,2542645.0,,44850.0,737030.0,,288995.0
1990-01-31,885,113,998,,,19.975,,21.25,46.098,13.98,22.64,,,,,,,,,
1990-02-28,806,105,911,,,19.032,,19.81,43.67100000000001,13.4,22.11,,,,,,,,,
1990-03-31,797,108,905,,,17.674,,18.39,40.494,11.7,20.41,,,,,,,,,
1990-04-30,824,111,935,,,15.625,,16.61,37.382,9.85,18.58,,471460.0,45643.0,5620422.0,,44498.0,807892.0,,238095.0
1990-05-31,841,120,961,,,15.47,,16.35,36.914,8.61,18.46,,,,,,,,,
1990-06-30,886,113,999,,,14.02,,15.1,34.034,7.9,16.86,,,,,,,,,
1990-07-31,902,108,1010,,,16.257,,17.17,37.941,9.61,18.64,,,,,,,,,
1990-08-31,879,108,987,,,26.438,,27.17,57.787,16.57,27.18,,535918.0,52679.0,5837613.0,,45726.7,723884.0,,292215.0
1990-09-30,935,107,1042,,,32.095,,34.9,72.257,23.98,33.69,,,,,,,,,
1990-10-31,974,99,1073,,,34.316,,36.02,76.053,25.38,35.92,,,,,,,,,
1990-11-30,1031,106,1137,,,30.779,,33.07,68.95200000000001,22.77,32.3,,,,,,,,,
1990-12-31,1035,101,1136,,,26.157,,28.27,58.477,18.42,27.16,,399222.0,73620.0,5619228.0,17319.0,44355.8,654353.0,,212556.0
1991-01-31,977,91,1068,,,22.317,,23.57,51.647,14.11,24.7,,,,,,,,,
1991-02-28,896,88,984,,,17.474,,19.54,42.628,12.28,20.54,,,,,,,,,
1991-03-31,848,81,929,,,17.192,,19.08,41.553,10.44,19.88,,,,,,,,,
1991-04-30,770,95,865,,,17.471,,19.18,42.55,11.48,20.82,,445054.0,44243.0,5317200.0,27815.0,44762.6,870202.0,,241756.0
1991-05-31,721,98,819,,,17.763,,19.19,42.933,11.53,21.25,,,,,,,,,
1991-06-30,774,93,867,,,17.218,,18.17,40.69199999999999,10.99,20.2,,,,,,,,,
1991-07-31,764,80,844,,,18.195,,19.4,43.249,11.29,21.43,,,,,,,,,
1991-08-31,735,68,803,,,18.475,,19.77,44.056,11.64,21.68,,537518.0,51916.0,5562750.0,29684.0,45542.1,763974.0,,365361.0
1991-09-30,704,71,775,,,19.186,,20.5,44.861,11.71,21.86,,,,,,,,,
1991-10-31,727,68,795,,,20.42,,22.21,48.039,12.32,23.23,,,,,,,,,
1991-11-30,736,72,808,,,19.838,,21.11,46.124,11.46,22.43,,,,,,,,,
1991-12-31,731,65,796,,,17.28,,18.41,40.028,9.45,19.53,,454900.0,75231.0,5597831.0,30156.0,45144.6,849533.0,,329912.0
1992-01-31,654,56,710,,,16.693,,18.16,39.013,9.29,18.82,,,,,,,,,
1992-02-29,618,51,669,,,16.89,,18.05,39.224,9.4,19.01,,,,,,,,,
1992-03-31,594,54,648,,,16.71,,17.63,38.713,9.84,18.95,,,,,,,,,
1992-04-30,587,55,642,,,17.834,,18.92,41.458000000000006,10.82,20.26,,485528.0,56232.0,5381343.0,27897.0,44693.5,978445.0,,250654.0
1992-05-31,591,47,638,,,18.697,,19.89,43.29200000000001,12.03,21.0,,,,,,,,,
1992-06-30,577,44,621,,,20.144,,21.16,46.406,13.4,22.36,,,,,,,,,
1992-07-31,628,48,676,,,19.74,,20.24,44.76299999999999,14.06,21.74,,,,,,,,,
1992-08-31,635,51,686,,,19.164,,19.74,43.827000000000005,13.23,21.29,,512098.0,48935.0,5468788.0,30021.0,44381.1,921056.0,,335774.0
1992-09-30,672,45,717,,,19.402,,20.27,44.974,12.9,21.92,,,,,,,,,
1992-10-31,750,53,803,,,19.555,,20.26,44.752,13.03,21.71,,,,,,,,,
1992-11-30,822,60,882,,,18.725,,19.21,42.126,12.29,20.36,,,,,,,,,
1992-12-31,867,59,926,,,17.685,,18.14,39.99699999999999,10.93,19.41,,486006.0,76706.0,5528071.0,32080.0,44108.5,965489.0,,395819.0
1993-01-31,752,72,824,,,16.71,,17.39,38.862,10.83,19.07,11.90   ,,,,,,,,
1993-02-28,615,69,684,,,17.662,,18.47,41.033,11.58,20.08,13.12   ,,,,,,,,
1993-03-31,549,62,611,,,18.154,,18.79,41.690000000000005,12.28,20.35,13.08   ,,,,,,,,
1993-04-30,543,69,612,,,18.125,,18.67,41.562000000000005,12.91,20.33,13.83   ,526108.0,64031.0,5465662.0,30436.0,44188.3,1107094.0,,309289.0
1993-05-31,564,73,637,,,17.888,,18.51,41.081,12.96,19.98,13.23   ,,,,,,,,
1993-06-30,612,83,695,,,17.106,,17.65,39.215,11.79,19.13,12.95   ,,,,,,,,
1993-07-31,656,85,741,,,15.96,,16.78,36.999,10.81,17.9,11.90   ,,,,,,,,
1993-08-31,710,87,797,,,15.899,,16.7,37.075,10.46,18.01,13.19   ,522626.0,51418.0,5764017.0,32542.0,44412.7,1284641.0,,436539.0
1993-09-30,759,89,848,,,15.232,,16.01,35.831,10.55,17.52,12.48   ,,,,,,,,
1993-10-31,767,93,860,,,15.748,,16.61,37.146,24.92,18.17,12.58   ,,,,,,,,
1993-11-30,769,99,868,,,14.465,,15.2,33.99,22.35,16.74,11.55   ,,,,,,,,
1993-12-31,754,103,857,,,12.872,,13.73,30.114,18.28,14.53,9.15   ,535960.0,77516.0,5873443.0,29987.0,44070.2,1278130.0,,560134.0
1994-01-31,690,99,789,,,13.706,,14.29,31.451,18.44,15.02,9.58   ,,,,,,,,
1994-02-28,659,95,754,,,13.765,,13.8,30.804,19.03,14.78,9.27   ,,,,,,,,
1994-03-31,636,99,735,,,13.287,,13.82,30.624,19.62,14.65,9.78   ,,,,,,,,
1994-04-30,617,106,723,,,14.515,,15.23,33.871,22.07,16.33,9.47   ,538104.0,52088.0,5694117.0,29755.0,44423.4,1224053.0,,449126.0
1994-05-31,612,104,716,,,15.739,,16.19,36.326,25.71,17.83,11.64   ,,,,,,,,
1994-06-30,643,113,756,,,16.5,,16.76,38.149,27.37,19.07,13.81   ,,,,,,,,
1994-07-31,664,107,771,,,17.431,,17.6,39.64900000000001,28.380000000000003,19.66,13.40   ,,,,,,,,
1994-08-31,671,95,766,,,16.856,,16.89,37.66199999999999,26.66,18.38,11.91   ,589626.0,56594.0,5814247.0,31096.0,45044.4,1163522.0,,438372.0
1994-09-30,712,97,809,,,15.71,,15.9,35.525,24.71,17.47,12.26   ,,,,,,,,
1994-10-31,723,99,822,,,16.135,,16.49,36.527,25.340000000000003,17.71,12.49   ,,,,,,,,
1994-11-30,729,106,835,,,16.724,,17.19,37.596,25.75,18.1,12.88   ,,,,,,,,
1994-12-31,709,107,816,,,15.836,,15.93,35.293,24.64,17.16,11.79   ,549486.0,74887.0,6018759.0,34525.0,44653.6,1218948.0,,452120.0
1995-01-31,642,106,748,,,16.67,,16.55,36.856,25.49,17.99,13.48   ,,,,,,,,
1995-02-28,613,100,713,,,17.29,,17.11,37.939,26.94,18.53,13.72   ,,,,,,,,
1995-03-31,575,90,665,,,17.148,,17.01,37.77799999999999,27.04,18.55,14.45   ,,,,,,,,
1995-04-30,587,91,678,,,18.281,,18.65,41.07,29.19,19.89,17.14   ,507892.0,59872.0,5722396.0,30108.0,44945.5,1052831.0,1351687.0,368327.0
1995-05-31,579,100,679,,,18.13,,18.35,40.713,29.06,19.74,16.30   ,,,,,,,,
1995-06-30,578,96,674,,,16.975,,17.31,38.179,27.55,18.4,14.25   ,,,,,,,,
1995-07-31,619,104,723,,,15.626,,15.85,35.411,25.6,17.26,14.29   ,,,,,,,,
1995-08-31,642,103,745,,,15.954,,16.1,36.45700000000001,25.26,17.81,14.79   ,561774.0,50892.0,5658960.0,31458.0,45353.0,1037083.0,1235291.0,401932.0
1995-09-30,662,103,765,,,16.349,,16.7,37.323,26.2,18.21,15.09   ,,,,,,,,
1995-10-31,656,105,761,,,15.847,,16.11,35.775,24.59,17.4,13.31   ,,,,,,,,
1995-11-30,668,104,772,,,16.495,,16.86,37.163,25.39,18.0,13.96   ,,,,,,,,
1995-12-31,654,109,763,,,17.764,,17.93,39.456,27.3,19.04,13.46   ,533922.0,70354.0,5719891.0,33820.0,44709.3,995831.0,1281601.0,381017.0
1996-01-31,598,111,709,,,18.053,40.12758064516129,17.85,39.169,28.28,18.7,12.55   ,,,,,,,,
1996-02-29,598,102,700,,,17.906,40.21279310344828,18.0,39.698,28.85,18.78,13.60   ,,,,,,,,
1996-03-31,618,96,714,,,19.347,86.56679124953652,19.85,43.957,32.8,21.18,18.45   ,,,,,,,,
1996-04-30,628,113,741,,,20.243,93.94515325670498,20.9,48.35,36.71,23.3,17.29   ,565710.0,58559.0,5297156.0,30556.0,44898.0,1321053.0,1798122.0,268812.0
1996-05-31,648,116,764,,,18.919,90.88973835125448,19.15,43.947,34.43,21.09,16.29   ,,,,,,,,
1996-06-30,662,112,774,,,18.374,88.72957347670251,18.46,42.149,32.14,20.43,15.60   ,,,,,,,,
1996-07-31,677,107,784,,,19.292,89.33191039426524,19.57,44.23500000000001,33.34,21.25,16.17   ,,,,,,,,
1996-08-31,703,108,811,,,19.945,90.63608243727596,20.51,45.905,34.730000000000004,21.91,17.11   ,619130.0,55579.0,5433991.0,33005.0,45245.0,1116933.0,1383307.0,342280.0
1996-09-30,702,109,811,,,21.68,96.75101433691756,22.63,50.411,37.760000000000005,23.93,19.36   ,,,,,,,,
1996-10-31,728,108,836,,,23.279,101.65147670250896,24.16,53.098,39.93,24.9,20.10   ,,,,,,,,
1996-11-30,741,107,848,,,22.23,101.1611505376344,22.76,50.54299999999999,38.46,23.55,19.00   ,,,,,,,,
1996-12-31,736,116,852,,,23.502,153.01430265109383,23.78,53.103,40.17,25.12,17.76   ,583870.0,62798.0,5447399.0,33323.0,45002.3,1101729.0,1427239.0,332138.0
1997-01-31,712,110,822,,,23.187,153.84725157582503,23.54,52.639,41.46,25.18,16.92   ,,,,,,,,
1997-02-28,742,107,849,,,20.484,146.23912992831544,20.85,46.679,37.26,22.17,13.79   ,,,,,,,,
1997-03-31,770,127,897,,,18.644,140.03515143369177,19.13,43.56699999999999,33.760000000000005,20.97,13.32   ,,,,,,,,
1997-04-30,775,126,901,,,17.457,132.9200958781362,17.56,40.62999999999999,31.44,19.73,12.41   ,606826.0,56221.0,5362761.0,30804.0,45789.6,1234905.0,1561344.0,424035.0
1997-05-31,804,120,924,,,18.758,134.60639695340504,19.02,43.157,32.44,20.87,14.54   ,,,,,,,,
1997-06-30,855,121,976,,,17.374,129.85759139784946,17.58,39.92100000000001,30.0,19.22,12.20   ,,,,,,,,
1997-07-31,844,125,969,,,17.857,130.34897311827956,18.46,41.283,29.69,19.66,12.20   ,,,,,,,,
1997-08-31,868,125,993,,,18.062,130.40128225806453,18.6,42.048,29.97,19.95,13.14   ,648808.0,66606.0,5471820.0,32205.0,46845.9,1300951.0,1636007.0,434108.0
